lat,lon
-8.051704024390244,-34.953590547945204
-8.051704024390244,-34.953388630136985
-8.051704024390244,-34.953186712328765
-8.051704024390244,-34.952984794520546
-8.051704024390244,-34.95278287671233
-8.051704024390244,-34.95258095890411
-8.051704024390244,-34.952379041095895
-8.051704024390244,-34.952177123287676
-8.051704024390244,-34.95197520547946
-8.051704024390244,-34.95177328767124
-8.051704024390244,-34.95157136986302
-8.051704024390244,-34.9513694520548
-8.051704024390244,-34.95116753424658
-8.051704024390244,-34.95096561643836
-8.051704024390244,-34.95076369863014
-8.051704024390244,-34.95056178082192
-8.051704024390244,-34.9503598630137
-8.051704024390244,-34.95015794520548
-8.051704024390244,-34.94995602739726
-8.051704024390244,-34.949754109589044
-8.051704024390244,-34.949552191780825
-8.051704024390244,-34.949350273972605
-8.051704024390244,-34.949148356164386
-8.051704024390244,-34.94894643835617
-8.051704024390244,-34.94874452054795
-8.051704024390244,-34.94854260273973
-8.051704024390244,-34.94834068493151
-8.051704024390244,-34.94813876712329
-8.051704024390244,-34.94793684931507
-8.051704024390244,-34.94773493150685
-8.051704024390244,-34.94753301369863
-8.051704024390244,-34.94733109589041
-8.051704024390244,-34.94712917808219
-8.051704024390244,-34.946927260273974
-8.051704024390244,-34.946725342465754
-8.051704024390244,-34.946523424657535
-8.051704024390244,-34.946321506849316
-8.051704024390244,-34.946119589041096
-8.051704024390244,-34.94591767123288
-8.051704024390244,-34.94571575342466
-8.051704024390244,-34.94551383561644
-8.051704024390244,-34.94531191780822
-8.051543902439024,-34.95985
-8.051543902439024,-34.959648082191784
-8.051543902439024,-34.959446164383564
-8.051543902439024,-34.959244246575345
-8.051543902439024,-34.959042328767126
-8.051543902439024,-34.958840410958906
-8.051543902439024,-34.95863849315069
-8.051543902439024,-34.95843657534247
-8.051543902439024,-34.95823465753425
-8.051543902439024,-34.95803273972603
-8.051543902439024,-34.95783082191781
-8.051543902439024,-34.95762890410959
-8.051543902439024,-34.95742698630137
-8.051543902439024,-34.95722506849315
-8.051543902439024,-34.95702315068493
-8.051543902439024,-34.95682123287671
-8.051543902439024,-34.956619315068494
-8.051543902439024,-34.956417397260275
-8.051543902439024,-34.956215479452055
-8.051543902439024,-34.956013561643836
-8.051543902439024,-34.95581164383562
-8.051543902439024,-34.9556097260274
-8.051543902439024,-34.95540780821918
-8.051543902439024,-34.95520589041096
-8.051543902439024,-34.95500397260274
-8.051543902439024,-34.95480205479452
-8.051543902439024,-34.9546001369863
-8.051543902439024,-34.95439821917808
-8.051543902439024,-34.95419630136986
-8.051543902439024,-34.95399438356164
-8.051543902439024,-34.95379246575342
-8.051543902439024,-34.953590547945204
-8.051543902439024,-34.953388630136985
-8.051543902439024,-34.953186712328765
-8.051543902439024,-34.952984794520546
-8.051543902439024,-34.95278287671233
-8.051543902439024,-34.95258095890411
-8.051543902439024,-34.952379041095895
-8.051543902439024,-34.952177123287676
-8.051543902439024,-34.95197520547946
-8.051543902439024,-34.95177328767124
-8.051543902439024,-34.95157136986302
-8.051543902439024,-34.9513694520548
-8.051543902439024,-34.95116753424658
-8.051543902439024,-34.95096561643836
-8.051543902439024,-34.95076369863014
-8.051543902439024,-34.95056178082192
-8.051543902439024,-34.9503598630137
-8.051543902439024,-34.95015794520548
-8.051543902439024,-34.94995602739726
-8.051543902439024,-34.949754109589044
-8.051543902439024,-34.949552191780825
-8.051543902439024,-34.949350273972605
-8.051543902439024,-34.949148356164386
-8.051543902439024,-34.94894643835617
-8.051543902439024,-34.94874452054795
-8.051543902439024,-34.94854260273973
-8.051543902439024,-34.94834068493151
-8.051543902439024,-34.94813876712329
-8.051543902439024,-34.94793684931507
-8.051543902439024,-34.94773493150685
-8.051543902439024,-34.94753301369863
-8.051543902439024,-34.94733109589041
-8.051543902439024,-34.94712917808219
-8.051543902439024,-34.946927260273974
-8.051543902439024,-34.946725342465754
-8.051543902439024,-34.946523424657535
-8.051543902439024,-34.946321506849316
-8.051543902439024,-34.946119589041096
-8.051543902439024,-34.94591767123288
-8.051543902439024,-34.94571575342466
-8.051543902439024,-34.94551383561644
-8.051543902439024,-34.94531191780822
-8.051383780487804,-34.95985
-8.051383780487804,-34.959648082191784
-8.051383780487804,-34.959446164383564
-8.051383780487804,-34.959244246575345
-8.051383780487804,-34.959042328767126
-8.051383780487804,-34.958840410958906
-8.051383780487804,-34.95863849315069
-8.051383780487804,-34.95843657534247
-8.051383780487804,-34.95823465753425
-8.051383780487804,-34.95803273972603
-8.051383780487804,-34.95783082191781
-8.051383780487804,-34.95762890410959
-8.051383780487804,-34.95742698630137
-8.051383780487804,-34.95722506849315
-8.051383780487804,-34.95702315068493
-8.051383780487804,-34.95682123287671
-8.051383780487804,-34.956619315068494
-8.051383780487804,-34.956417397260275
-8.051383780487804,-34.956215479452055
-8.051383780487804,-34.956013561643836
-8.051383780487804,-34.95581164383562
-8.051383780487804,-34.9556097260274
-8.051383780487804,-34.95540780821918
-8.051383780487804,-34.95520589041096
-8.051383780487804,-34.95500397260274
-8.051383780487804,-34.95480205479452
-8.051383780487804,-34.9546001369863
-8.051383780487804,-34.95439821917808
-8.051383780487804,-34.95419630136986
-8.051383780487804,-34.95399438356164
-8.051383780487804,-34.95379246575342
-8.051383780487804,-34.953590547945204
-8.051383780487804,-34.953388630136985
-8.051383780487804,-34.953186712328765
-8.051383780487804,-34.952984794520546
-8.051383780487804,-34.95278287671233
-8.051383780487804,-34.95258095890411
-8.051383780487804,-34.952379041095895
-8.051383780487804,-34.952177123287676
-8.051383780487804,-34.95197520547946
-8.051383780487804,-34.95177328767124
-8.051383780487804,-34.95157136986302
-8.051383780487804,-34.9513694520548
-8.051383780487804,-34.95116753424658
-8.051383780487804,-34.95096561643836
-8.051383780487804,-34.95076369863014
-8.051383780487804,-34.95056178082192
-8.051383780487804,-34.9503598630137
-8.051383780487804,-34.95015794520548
-8.051383780487804,-34.94995602739726
-8.051383780487804,-34.949754109589044
-8.051383780487804,-34.949552191780825
-8.051383780487804,-34.949350273972605
-8.051383780487804,-34.949148356164386
-8.051383780487804,-34.94894643835617
-8.051383780487804,-34.94874452054795
-8.051383780487804,-34.94854260273973
-8.051383780487804,-34.94834068493151
-8.051383780487804,-34.94813876712329
-8.051383780487804,-34.94793684931507
-8.051383780487804,-34.94773493150685
-8.051383780487804,-34.94753301369863
-8.051383780487804,-34.94733109589041
-8.051383780487804,-34.94712917808219
-8.051383780487804,-34.946927260273974
-8.051383780487804,-34.946725342465754
-8.051383780487804,-34.946523424657535
-8.051383780487804,-34.946321506849316
-8.051383780487804,-34.946119589041096
-8.051383780487804,-34.94591767123288
-8.051383780487804,-34.94571575342466
-8.051383780487804,-34.94551383561644
-8.051383780487804,-34.94531191780822
-8.051223658536586,-34.95985
-8.051223658536586,-34.959648082191784
-8.051223658536586,-34.959446164383564
-8.051223658536586,-34.959244246575345
-8.051223658536586,-34.959042328767126
-8.051223658536586,-34.958840410958906
-8.051223658536586,-34.95863849315069
-8.051223658536586,-34.95843657534247
-8.051223658536586,-34.95823465753425
-8.051223658536586,-34.95803273972603
-8.051223658536586,-34.95783082191781
-8.051223658536586,-34.95762890410959
-8.051223658536586,-34.95742698630137
-8.051223658536586,-34.95722506849315
-8.051223658536586,-34.95702315068493
-8.051223658536586,-34.95682123287671
-8.051223658536586,-34.956619315068494
-8.051223658536586,-34.956417397260275
-8.051223658536586,-34.956215479452055
-8.051223658536586,-34.956013561643836
-8.051223658536586,-34.95581164383562
-8.051223658536586,-34.9556097260274
-8.051223658536586,-34.95540780821918
-8.051223658536586,-34.95520589041096
-8.051223658536586,-34.95500397260274
-8.051223658536586,-34.95480205479452
-8.051223658536586,-34.9546001369863
-8.051223658536586,-34.95439821917808
-8.051223658536586,-34.95419630136986
-8.051223658536586,-34.95399438356164
-8.051223658536586,-34.95379246575342
-8.051223658536586,-34.953590547945204
-8.051223658536586,-34.953388630136985
-8.051223658536586,-34.953186712328765
-8.051223658536586,-34.952984794520546
-8.051223658536586,-34.95278287671233
-8.051223658536586,-34.95258095890411
-8.051223658536586,-34.952379041095895
-8.051223658536586,-34.952177123287676
-8.051223658536586,-34.95197520547946
-8.051223658536586,-34.95177328767124
-8.051223658536586,-34.95157136986302
-8.051223658536586,-34.9513694520548
-8.051223658536586,-34.95116753424658
-8.051223658536586,-34.95096561643836
-8.051223658536586,-34.95076369863014
-8.051223658536586,-34.95056178082192
-8.051223658536586,-34.9503598630137
-8.051223658536586,-34.95015794520548
-8.051223658536586,-34.94995602739726
-8.051223658536586,-34.949754109589044
-8.051223658536586,-34.949552191780825
-8.051223658536586,-34.949350273972605
-8.051223658536586,-34.949148356164386
-8.051223658536586,-34.94894643835617
-8.051223658536586,-34.94874452054795
-8.051223658536586,-34.94854260273973
-8.051223658536586,-34.94834068493151
-8.051223658536586,-34.94813876712329
-8.051223658536586,-34.94793684931507
-8.051223658536586,-34.94773493150685
-8.051223658536586,-34.94753301369863
-8.051223658536586,-34.94733109589041
-8.051223658536586,-34.94712917808219
-8.051223658536586,-34.946927260273974
-8.051223658536586,-34.946725342465754
-8.051223658536586,-34.946523424657535
-8.051223658536586,-34.946321506849316
-8.051223658536586,-34.946119589041096
-8.051223658536586,-34.94591767123288
-8.051223658536586,-34.94571575342466
-8.051223658536586,-34.94551383561644
-8.051223658536586,-34.94531191780822
-8.051063536585366,-34.95985
-8.051063536585366,-34.959648082191784
-8.051063536585366,-34.959446164383564
-8.051063536585366,-34.959244246575345
-8.051063536585366,-34.959042328767126
-8.051063536585366,-34.958840410958906
-8.051063536585366,-34.95863849315069
-8.051063536585366,-34.95843657534247
-8.051063536585366,-34.95823465753425
-8.051063536585366,-34.95803273972603
-8.051063536585366,-34.95783082191781
-8.051063536585366,-34.95762890410959
-8.051063536585366,-34.95742698630137
-8.051063536585366,-34.95722506849315
-8.051063536585366,-34.95702315068493
-8.051063536585366,-34.95682123287671
-8.051063536585366,-34.956619315068494
-8.051063536585366,-34.956417397260275
-8.051063536585366,-34.956215479452055
-8.051063536585366,-34.956013561643836
-8.051063536585366,-34.95581164383562
-8.051063536585366,-34.9556097260274
-8.051063536585366,-34.95540780821918
-8.051063536585366,-34.95520589041096
-8.051063536585366,-34.95500397260274
-8.051063536585366,-34.95480205479452
-8.051063536585366,-34.9546001369863
-8.051063536585366,-34.95439821917808
-8.051063536585366,-34.95419630136986
-8.051063536585366,-34.95399438356164
-8.051063536585366,-34.95379246575342
-8.051063536585366,-34.953590547945204
-8.051063536585366,-34.953388630136985
-8.051063536585366,-34.953186712328765
-8.051063536585366,-34.952984794520546
-8.051063536585366,-34.95278287671233
-8.051063536585366,-34.95258095890411
-8.051063536585366,-34.952379041095895
-8.051063536585366,-34.952177123287676
-8.051063536585366,-34.95197520547946
-8.051063536585366,-34.95177328767124
-8.051063536585366,-34.95157136986302
-8.051063536585366,-34.9513694520548
-8.051063536585366,-34.95116753424658
-8.051063536585366,-34.95096561643836
-8.051063536585366,-34.95076369863014
-8.051063536585366,-34.95056178082192
-8.051063536585366,-34.9503598630137
-8.051063536585366,-34.95015794520548
-8.051063536585366,-34.94995602739726
-8.051063536585366,-34.949754109589044
-8.051063536585366,-34.949552191780825
-8.051063536585366,-34.949350273972605
-8.051063536585366,-34.949148356164386
-8.051063536585366,-34.94894643835617
-8.051063536585366,-34.94874452054795
-8.051063536585366,-34.94854260273973
-8.051063536585366,-34.94834068493151
-8.051063536585366,-34.94813876712329
-8.051063536585366,-34.94793684931507
-8.051063536585366,-34.94773493150685
-8.051063536585366,-34.94753301369863
-8.051063536585366,-34.94733109589041
-8.051063536585366,-34.94712917808219
-8.051063536585366,-34.946927260273974
-8.051063536585366,-34.946725342465754
-8.051063536585366,-34.946523424657535
-8.051063536585366,-34.946321506849316
-8.051063536585366,-34.946119589041096
-8.051063536585366,-34.94591767123288
-8.051063536585366,-34.94571575342466
-8.051063536585366,-34.94551383561644
-8.051063536585366,-34.94531191780822
-8.050903414634146,-34.95985
-8.050903414634146,-34.959648082191784
-8.050903414634146,-34.959446164383564
-8.050903414634146,-34.959244246575345
-8.050903414634146,-34.959042328767126
-8.050903414634146,-34.958840410958906
-8.050903414634146,-34.95863849315069
-8.050903414634146,-34.95843657534247
-8.050903414634146,-34.95823465753425
-8.050903414634146,-34.95803273972603
-8.050903414634146,-34.95783082191781
-8.050903414634146,-34.95762890410959
-8.050903414634146,-34.95742698630137
-8.050903414634146,-34.95722506849315
-8.050903414634146,-34.95702315068493
-8.050903414634146,-34.95682123287671
-8.050903414634146,-34.956619315068494
-8.050903414634146,-34.956417397260275
-8.050903414634146,-34.956215479452055
-8.050903414634146,-34.956013561643836
-8.050903414634146,-34.95581164383562
-8.050903414634146,-34.9556097260274
-8.050903414634146,-34.95540780821918
-8.050903414634146,-34.95520589041096
-8.050903414634146,-34.95500397260274
-8.050903414634146,-34.95480205479452
-8.050903414634146,-34.9546001369863
-8.050903414634146,-34.95439821917808
-8.050903414634146,-34.95419630136986
-8.050903414634146,-34.95399438356164
-8.050903414634146,-34.95379246575342
-8.050903414634146,-34.953590547945204
-8.050903414634146,-34.953388630136985
-8.050903414634146,-34.953186712328765
-8.050903414634146,-34.952984794520546
-8.050903414634146,-34.95278287671233
-8.050903414634146,-34.95258095890411
-8.050903414634146,-34.952379041095895
-8.050903414634146,-34.952177123287676
-8.050903414634146,-34.95197520547946
-8.050903414634146,-34.95177328767124
-8.050903414634146,-34.95157136986302
-8.050903414634146,-34.9513694520548
-8.050903414634146,-34.95116753424658
-8.050903414634146,-34.95096561643836
-8.050903414634146,-34.95076369863014
-8.050903414634146,-34.95056178082192
-8.050903414634146,-34.9503598630137
-8.050903414634146,-34.95015794520548
-8.050903414634146,-34.94995602739726
-8.050903414634146,-34.949754109589044
-8.050903414634146,-34.949552191780825
-8.050903414634146,-34.949350273972605
-8.050903414634146,-34.949148356164386
-8.050903414634146,-34.94894643835617
-8.050903414634146,-34.94874452054795
-8.050903414634146,-34.94854260273973
-8.050903414634146,-34.94834068493151
-8.050903414634146,-34.94813876712329
-8.050903414634146,-34.94793684931507
-8.050903414634146,-34.94773493150685
-8.050903414634146,-34.94753301369863
-8.050903414634146,-34.94733109589041
-8.050903414634146,-34.94712917808219
-8.050903414634146,-34.946927260273974
-8.050903414634146,-34.946725342465754
-8.050903414634146,-34.946523424657535
-8.050903414634146,-34.946321506849316
-8.050903414634146,-34.946119589041096
-8.050903414634146,-34.94591767123288
-8.050903414634146,-34.94571575342466
-8.050903414634146,-34.94551383561644
-8.050903414634146,-34.94531191780822
-8.050743292682926,-34.95985
-8.050743292682926,-34.959648082191784
-8.050743292682926,-34.959446164383564
-8.050743292682926,-34.959244246575345
-8.050743292682926,-34.959042328767126
-8.050743292682926,-34.958840410958906
-8.050743292682926,-34.95863849315069
